Not opened file data/water/water_000000.obj
data/water/water_000001.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -1587.02 -28846.6
v 26208.7 -1725.67 -28627.6
v 22519.1 -1751.15 -28550.1
v 18825.6 -1509.99 -28510.3
v 15041 -978.408 -28552.4
v 11051.3 -852.633 -28649.6
v 7350.35 -1200.65 -28736.2
v 3628.35 -1103.82 -28823.3
v -97.458 -1259.28 -28846.6
v -3823.27 -1103.82 -28869.9
v -7545.26 -1200.65 -28957
v -11246.3 -852.633 -29043.7
v -15235.9 -978.408 -29140.8
v -19020.5 -1509.99 -29182.9
v -22714 -1751.15 -29143.1
v -26403.6 -1725.67 -29065.7
v -30265.3 -1587.02 -28846.6
v 29982.7 -1850.06 -25174.9
v 26183.4 -2312.3 -25026
v 22578.4 -2256.29 -24912.7
v 18855.6 -1803.52 -24886.3
v 15042.4 -1306.98 -24829.5
v 11105.9 -1095.14 -24878.5
v 7375.25 -1119.07 -24987.3
v 3642.69 -912.454 -25088.1
v -138.243 -959.103 -25214.6
v -3860.75 -1002.75 -25219.1
v -7566.77 -1029.65 -25246.3
v -11280 -959.753 -25228.5
v -15137.9 -896.899 -25333.8
v -19023.9 -1290.98 -25436.2
v -22709.6 -1709.46 -25401.8
v -26440.7 -1699.21 -25309.4
v -30353 -1850.06 -25174.9
v 30016.3 -1800 -21764.1
v 26207.5 -2209.39 -21714.8
v 22578.7 -2335.09 -21549.7
v 18850.5 -1932.41 -21335.1
v 15036.3 -1545.8 -21219.8
v 11150.5 -1198.73 -21197.5
v 7357.99 -1189.62 -21220.9
v 3674.57 -865.459 -21270.1
v -183.452 -629.473 -21341.7
v -3949.71 -870.285 -21377.5
v -7607.6 -981.478 -21438.1
v -11303.3 -1015.59 -21557.5
v -15061.8 -896.047 -21666.9
v -18972.5 -1023.71 -21819.7
v -22725.3 -1472.35 -21871.9
v -26460.3 -1608.56 -21816.1
v -30319.4 -1800 -21764.1
v 30072 -1261.35 -18160.8
v 26259.4 -1526.02 -18163.8
v 22529.9 -1758.98 -18062.7
v 18791.2 -1775.13 -17855.3
v 15019.5 -1567.81 -17652.3
v 11160.1 -1333.55 -17505.9
v 7370.92 -1148.7 -17471.2
v 3604.57 -928.726 -17407.5
v -188.025 -780.861 -17437.5
v -3966.26 -933.61 -17592.3
v -7579.69 -969.998 -17733.1
v -11282.1 -736.09 -17862.3
v -15047.6 -556.346 -17969.4
v -18920.3 -564.707 -18075.5
v -22723.5 -835.537 -18197
v -26491.6 -1067.8 -18181.4
v -30263.8 -1261.35 -18160.8
v 30121.8 -846.578 -14408.7
v 26303.8 -918.177 -14432.8
v 22487 -1171.34 -14349.8
v 18742.9 -1381.76 -14165.8
v 14985.7 -1327.21 -14022.9
v 11136.4 -1330.55 -13883.9
